VehicleID,ActivityDateTimeEST,UniqueVIN ,Last_Event,Last_EventTime,Latitude_Last,Last_Longitude,Last_Vendor,Reactvation_Event,Reactivatiopn_EventTime,Reactvation_Latitude,Reactivation_Longitude,Reactivation vendor,Final_check,Inactivity(hours),Inactivity(days)
01CE6A57-5AF7-4F66-8987-B7140BD0D131,2018-09-04,1FDSE35P15HA75621,84,2018-09-04 08:18:11,40.8096118,-73.88486479999997,NYC DOE - LOGAN FAMILY,84.0,2018-09-04 08:18:11,40.8096118,-73.88486479999997,NYC DOE - LOGAN FAMILY,0,72.00194444444445,3.0
01F84277-956E-4B9D-9E6E-965890188E3C,2018-09-12,1GDHG31FX21200900,177,2018-09-12 20:34:50,40.6855123,-73.78277259999999,NYC DOE - LOGAN FAMILY,3.0,2018-09-12 06:48:18,40.6652268,-73.79311679999998,NYC DOE - LOGAN FAMILY,0,50.65555555555556,2.0
0451F538-3888-440C-B85E-9B90F0BE337F,2018-09-24,1FDWE35F03HB61671,4,2018-09-24 16:44:34,40.8552478,-73.8400791,NYC DOE - LOGAN FAMILY,3.0,2018-09-24 06:22:06,40.8549558,-73.8405418,NYC DOE - LOGAN FAMILY,0,61.79388888888889,3.0
0451F538-3888-440C-B85E-9B90F0BE337F,2018-09-30,1FDWE35F03HB61671,176,2018-09-28 16:29:41,40.883917333333294,-73.840009,NYC DOE - LOGAN FAMILY,,,,,,1,55.505,2.0
0451F538-3888-440C-B85E-9B90F0BE337F,2018-09-13,1FDWE35F03HB61671,4,2018-09-13 15:19:35,40.8549436,-73.8404735,NYC DOE - LOGAN FAMILY,3.0,2018-09-13 07:11:33,40.8549436,-73.8404735,NYC DOE - LOGAN FAMILY,0,160.47972222222222,7.0
0451F538-3888-440C-B85E-9B90F0BE337F,2018-09-17,1FDWE35F03HB61671,4,2018-09-17 16:29:32,40.8551235,-73.84005529999997,NYC DOE - LOGAN FAMILY,3.0,2018-09-17 06:36:12,40.8144696,-73.90471409999998,NYC DOE - LOGAN FAMILY,0,71.07194444444444,3.0
0A791EAA-48BF-45C9-9A23-FE3F690D3379,2018-09-30,1GDHG31F221167486,177,2018-09-15 17:23:29,40.8164343,-73.8445443,NYC DOE - LOGAN FAMILY,,,,,,1,366.60833333333335,15.0
0A791EAA-48BF-45C9-9A23-FE3F690D3379,2018-09-12,1GDHG31F221167486,4,2018-09-12 07:07:30,40.8164343,-73.8445443,NYC DOE - LOGAN FAMILY,3.0,2018-09-12 06:12:17,40.8164343,-73.8445443,NYC DOE - LOGAN FAMILY,0,65.68083333333334,3.0
0F9AB554-163A-41D2-8E91-E99AF3711849,2018-09-17,1GBJG316991150446,4,2018-09-17 16:01:39,40.8439626,-73.88286059999999,NYC DOE - HOYT,3.0,2018-09-17 04:18:23,40.8145098,-73.9208818,NYC DOE - HOYT,0,60.91138888888889,3.0
0F9AB554-163A-41D2-8E91-E99AF3711849,2018-09-24,1GBJG316991150446,4,2018-09-24 15:53:09,40.8774251,-73.88296,NYC DOE - HOYT,3.0,2018-09-24 04:58:29,40.8144351,-73.9220453,NYC DOE - HOYT,0,61.43361111111111,3.0
0F9AB554-163A-41D2-8E91-E99AF3711849,2018-09-12,1GBJG316991150446,4,2018-09-12 15:34:17,40.84388060000001,-73.8828861,NYC DOE - HOYT,3.0,2018-09-12 04:31:38,40.8144648,-73.92211879999998,NYC DOE - HOYT,0,108.0875,5.0
0F9AB554-163A-41D2-8E91-E99AF3711849,2018-09-30,1GBJG316991150446,4,2018-09-28 15:28:42,40.8774251,-73.882855,NYC DOE - HOYT,,,,,,1,56.521388888888886,2.0
11A11B32-872C-4AB7-9C45-E23F67E48CFE,2018-09-11,4DRBUAAN7BB310310,15,2018-09-11 09:05:00,40.7206275,-73.99241009999999,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-11 08:55:48,40.7206275,-73.99241009999999,NYC DOE - BORO/CONSOLIDATED/SNT,0,91.5575,4.0
11A11B32-872C-4AB7-9C45-E23F67E48CFE,2018-09-30,4DRBUAAN7BB310310,177,2018-09-17 19:15:34,40.7262385,-73.7912703,NYC DOE - BORO/CONSOLIDATED/SNT,,,,,,1,316.7402777777778,13.0
12AC59DA-BB5A-449E-897B-DCB6DD5D5A5C,2018-09-30,1GBHG316891171318,177,2018-09-28 08:50:35,40.6740853,-74.00919609999998,NYC DOE - JOFAZ/THIRD AVE/Y&M,,,,,,1,63.156666666666666,3.0
178761D2-8451-4C1F-812D-4B21515D4E56,2018-09-30,1GB3GRBF3H1205403_md2,84,2018-09-18 08:31:09,40.6757078,-73.75593609999999,NYC DOE - TWENTY FIRST AVE,,,,,,1,303.48055555555555,13.0
1B9F8352-5E09-45EE-9213-49A2C4F2BD0A,2018-09-30,1FDSE35P65HB32010,106,2018-09-04 06:41:48,40.639263,-74.1283033,NYC DOE - RELIANT/MV,,,,,,1,641.3030555555556,27.0
1DB56C60-3D89-4A78-AF4B-820968DCFEB0,2018-09-17,4DRBUAAN86B231413,4,2018-09-17 15:38:31,40.8249678,-73.8411228,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-17 06:00:21,40.8215238,-73.8455816,NYC DOE - BORO/CONSOLIDATED/SNT,0,62.25138888888889,3.0
1DB56C60-3D89-4A78-AF4B-820968DCFEB0,2018-09-11,4DRBUAAN86B231413,84,2018-09-11 16:24:49,40.8212511,-73.8415435,NYC DOE - BORO/CONSOLIDATED/SNT,84.0,2018-09-11 16:24:49,40.8212511,-73.8415435,NYC DOE - BORO/CONSOLIDATED/SNT,0,96.00722222222223,4.0
30DAF7A6-2D42-470F-898A-2EBD1DE9681A,2018-09-30,1FDSE35P46HA36524,177,2018-09-27 05:42:12,40.8864261,-73.8298023,NYC DOE - RELIANT/MV,,,,,,1,90.29638888888888,4.0
31FA2984-7447-472C-8DD8-8248B3E75EA7,2018-09-11,1FDSE35P95HA06417,84,2018-09-11 15:52:28,40.809938,-73.88467729999998,NYC DOE - LOGAN FAMILY,84.0,2018-09-11 15:52:28,40.809938,-73.88467729999998,NYC DOE - LOGAN FAMILY,0,72.00166666666667,3.0
32D6DF17-58EF-46F8-8180-93F85436D8C7,2018-09-09,1GBHG31K591167031,4,2018-09-09 20:21:35,40.83061729999999,-73.8389345,NYC DOE - TWENTY FIRST AVE,3.0,2018-09-09 20:15:52,40.8305905,-73.8390051,NYC DOE - TWENTY FIRST AVE,0,51.76138888888889,2.0
32D6DF17-58EF-46F8-8180-93F85436D8C7,2018-09-04,1GBHG31K591167031,4,2018-09-04 18:51:51,40.83181,-73.838976,NYC DOE - TWENTY FIRST AVE,3.0,2018-09-04 04:45:25,40.83164779999999,-73.8392085,NYC DOE - TWENTY FIRST AVE,0,62.06138888888889,3.0
391A6F30-4DE2-43C8-8F0A-54F2DC61389F,2018-09-16,4DRBUAAN3JB525696,84,2018-09-16 15:53:30,40.8218143,-73.8413628,NYC DOE - BORO/CONSOLIDATED/SNT,84.0,2018-09-16 15:53:30,40.8218143,-73.8413628,NYC DOE - BORO/CONSOLIDATED/SNT,0,48.00277777777778,2.0
3BDED5A3-AE61-4FE4-AB25-0170F12D8A4C,2018-09-17,1FDSE35P85HA75633,13,2018-09-17 17:20:00,40.7439858,-73.781289,NYC DOE - LOGAN FAMILY,3.0,2018-09-17 06:02:33,40.6653308,-73.9595223,NYC DOE - LOGAN FAMILY,0,60.93361111111111,3.0
499A7C7C-63D6-460E-BAA9-2BEEB7949AA8,2018-09-24,1FDES8PV5HKB48110,13,2018-09-24 17:57:39,40.8595785,-73.7212948,NYC DOE - LOGAN FAMILY,3.0,2018-09-24 05:30:23,40.6532815,-73.9283421,NYC DOE - LOGAN FAMILY,0,59.11888888888889,2.0
4CB4AE73-02C6-4DED-ABEF-E02452B97909,2018-09-21,4DRBUC8N6FB647851   ,84,2018-09-21 10:20:55,40.8863626,-73.8288611,NYC DOE - RELIANT/MV,84.0,2018-09-21 10:20:55,40.8863626,-73.8288611,NYC DOE - RELIANT/MV,0,48.00138888888889,2.0
51E84703-9BD7-4DE1-97EE-307CCA2E18F1,2018-09-16,1FDSE35P66DA43403,84,2018-09-16 17:12:26,40.8098405,-73.8849558,NYC DOE - LOGAN FAMILY,84.0,2018-09-16 17:12:26,40.8098405,-73.8849558,NYC DOE - LOGAN FAMILY,0,48.0025,2.0
51E84703-9BD7-4DE1-97EE-307CCA2E18F1,2018-09-10,1FDSE35P66DA43403,84,2018-09-10 15:14:14,40.809468,-73.8849965,NYC DOE - LOGAN FAMILY,84.0,2018-09-10 15:14:14,40.809468,-73.8849965,NYC DOE - LOGAN FAMILY,0,48.00111111111111,2.0
528F9BD6-51F1-44A0-B5C6-7BDB5361F493,2018-09-16,4DRBUAAN89B669093,84,2018-09-16 17:54:24,40.5466733,-74.2278788,NYC DOE - PIONEER,84.0,2018-09-16 17:54:24,40.5466733,-74.2278788,NYC DOE - PIONEER,0,48.00472222222222,2.0
532AD2B6-1642-45D2-9CA7-7875AA6CCB41,2018-09-04,1FDEE3FL3CDA50832   ,13,2018-09-04 15:25:04,40.90935579999999,-73.82280259999997,NYC DOE - MAR CAN,3.0,2018-09-04 13:13:23,40.9092053,-73.8229793,NYC DOE - MAR CAN,0,52.675555555555555,2.0
564199E7-19BD-4655-8569-2AD6D656E901,2018-09-05,4DRBUAAN9BB310325,22,2018-09-05 17:02:28,40.83636129999999,-73.8408855,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-05 05:16:46,40.80370360000001,-73.93965859999999,NYC DOE - BORO/CONSOLIDATED/SNT,0,92.51277777777777,4.0
564199E7-19BD-4655-8569-2AD6D656E901,2018-09-10,4DRBUAAN9BB310325,4,2018-09-10 15:33:12,40.8217161,-73.8413016,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-10 14:23:16,40.821588,-73.8415955,NYC DOE - BORO/CONSOLIDATED/SNT,0,69.5975,3.0
59532AF8-B48B-4506-9F85-29ED62D45089,2018-09-24,1FDES8PV6HKA81937,4,2018-09-24 15:49:04,40.74588060000001,-73.84488759999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-24 04:41:33,40.6884541,-73.86509659999999,NYC DOE - LOGAN FAMILY,0,60.25083333333333,3.0
59532AF8-B48B-4506-9F85-29ED62D45089,2018-09-17,1FDES8PV6HKA81937,176,2018-09-17 15:51:31,40.7664841666667,-73.8450963,NYC DOE - LOGAN FAMILY,3.0,2018-09-17 05:57:11,40.6885216,-73.9042018333333,NYC DOE - LOGAN FAMILY,0,62.031666666666666,3.0
59532AF8-B48B-4506-9F85-29ED62D45089,2018-09-10,1FDES8PV6HKA81937,4,2018-09-10 16:14:36,40.6885508,-73.8449145,NYC DOE - LOGAN FAMILY,3.0,2018-09-10 06:36:56,40.6884536,-73.84515959999997,NYC DOE - LOGAN FAMILY,0,62.68527777777778,3.0
59532AF8-B48B-4506-9F85-29ED62D45089,2018-09-30,1FDES8PV6HKA81937,176,2018-09-28 15:50:09,40.766587,-73.8446293,NYC DOE - LOGAN FAMILY,,,,,,1,56.16388888888889,2.0
5B3DEE61-F61F-4016-90F3-7D150263EC33,2018-09-05,1FDEE3FL5DDA85664,12,2018-09-05 15:42:42,40.826534,-73.844099,NYC DOE - GVC,1.0,2018-09-05 06:06:25,40.8151173,-73.84663809999998,NYC DOE - GVC,0,64.4186111111111,3.0
5E91FFC0-18D6-4DA8-8EB2-0067B016463C,2018-09-30,1GDHG31V361153741,176,2018-09-25 10:36:29,40.640404666666704,-74.0785941,NYC DOE - IC BUS,,,,,,1,133.39166666666668,6.0
5FB92BBA-A02E-4C31-9AC0-498D77273535,2018-09-09,1GBJG312571164032,84,2018-09-09 16:29:08,40.7771145,-73.93178329999998,NYC DOE - ALL AMERICAN,84.0,2018-09-09 16:29:08,40.7771145,-73.93178329999998,NYC DOE - ALL AMERICAN,0,48.0025,2.0
64E1192F-2F0C-4D15-A00B-6EC58EFB97E9,2018-09-12,1GDHG31C081165234,106,2018-09-12 16:28:11,40.6837316,-73.9029643,NYC DOE - JOFAZ/THIRD AVE/Y&M,3.0,2018-09-12 08:55:22,40.62887429999999,-73.98597009999997,NYC DOE - JOFAZ/THIRD AVE/Y&M,0,62.73416666666667,3.0
6E30DE8B-8E39-47A4-B4A3-165ECA2CB6EC,2018-09-24,4DRBUAAN2BB309971,106,2018-09-24 12:30:58,40.6140895,-73.9031043,NYC DOE - NEW DAWN,3.0,2018-09-24 08:04:31,40.61346560000001,-73.9043688,NYC DOE - NEW DAWN,0,66.44722222222222,3.0
70D1DFDB-5383-4B6C-9FED-FA8CCC136479,2018-09-10,1GBHG31F011202503,106,2018-09-10 14:39:15,40.6890616,-73.84525759999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-10 07:21:18,40.6887255,-73.8454788,NYC DOE - LOGAN FAMILY,0,119.8275,5.0
7A7291BE-CA31-465F-A934-3F65258AC663,2018-09-16,1GD3G2A69A1110527,84,2018-09-16 18:26:58,40.8159168,-73.8446695,NYC DOE - LOGAN FAMILY,84.0,2018-09-16 18:26:58,40.8159168,-73.8446695,NYC DOE - LOGAN FAMILY,0,48.334722222222226,2.0
7AD2D133-FE64-429F-8164-A4F4385CB935,2018-09-11,1GBHG31F421210749,84,2018-09-11 16:20:44,40.8210976,-73.84183,NYC DOE - BORO/CONSOLIDATED/SNT,84.0,2018-09-11 16:20:44,40.8210976,-73.84183,NYC DOE - BORO/CONSOLIDATED/SNT,0,96.0038888888889,4.0
7AD2D133-FE64-429F-8164-A4F4385CB935,2018-09-30,1GBHG31F421210749,84,2018-09-28 14:58:57,40.85874,-73.8217355,NYC DOE - BORO/CONSOLIDATED/SNT,,,,,,1,57.01722222222222,2.0
7C3007F8-523F-4023-B865-67A43F910CE1,2018-09-30,1GDHG316581232355,177,2018-09-26 13:41:05,40.8553936,-73.8148735,NYC DOE - LOGAN FAMILY,,,,,,1,106.315,4.0
7C3007F8-523F-4023-B865-67A43F910CE1,2018-09-20,1GDHG316581232355,177,2018-09-20 18:46:00,40.81588,-73.84466479999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-20 16:34:50,40.815822,-73.84473829999997,NYC DOE - LOGAN FAMILY,0,52.07138888888889,2.0
7C3007F8-523F-4023-B865-67A43F910CE1,2018-09-24,1GDHG316581232355,106,2018-09-24 17:17:42,40.8159488,-73.84471409999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-24 11:14:38,40.8157946,-73.8447315,NYC DOE - LOGAN FAMILY,0,88.47722222222222,4.0
7C3007F8-523F-4023-B865-67A43F910CE1,2018-09-05,1GDHG316581232355,177,2018-09-05 07:12:17,40.6886443,-73.84617879999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-05 07:09:31,40.688405,-73.84636809999998,NYC DOE - LOGAN FAMILY,0,93.82833333333333,4.0
7E6AAF4C-CB29-404A-BFC1-C6C7F2ABB13A,2018-09-30,1GBHG31K391173314_md2,84,2018-09-18 10:55:56,41.0652828,-73.2856415,NYC DOE - TWENTY FIRST AVE,,,,,,1,301.0675,13.0
7EA3A7B5-0A98-4442-8442-330055558559,2018-09-17,1FDWE35P86HA07271,14,2018-09-17 19:21:25,40.84068900000001,-73.84087530000002,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-17 05:45:30,40.7977618,-73.96922550000002,NYC DOE - BORO/CONSOLIDATED/SNT,0,60.48083333333334,3.0
