VehicleID,ActivityDateTimeEST,UniqueVIN ,Last_Event,Last_EventTime,Latitude_Last,Last_Longitude,Last_Vendor,Reactvation_Event,Reactivatiopn_EventTime,Reactvation_Latitude,Reactivation_Longitude,Reactivation vendor,Final_check,Inactivity(hours),Inactivity(days)
81B984F1-97E3-43A7-8030-E9A2C063FD30,2018-09-16,4DRBUAAN1BB309928,84,2018-09-16 16:15:39,40.6131863,-73.9034108,NYC DOE - NEW DAWN,84.0,2018-09-16 16:15:39,40.6131863,-73.9034108,NYC DOE - NEW DAWN,0,48.003055555555555,2.0
85B781D0-8FCC-4CF0-97A6-0C7F6E488A03,2018-09-09,NMOKS9CN1DT171596,84,2018-09-09 14:00:58,40.8350838,-73.87925030000002,NYC DOE - THOMAS/CHILDREN/FIRST,84.0,2018-09-09 14:00:58,40.8350838,-73.87925030000002,NYC DOE - THOMAS/CHILDREN/FIRST,0,48.95194444444444,2.0
8951893E-2FC0-4BC8-A906-5514613C609B,2018-09-30,1GDHG31F821203195   ,177,2018-09-25 23:07:51,40.8883796,-73.8254146,NYC DOE - RELIANT/MV,,,,,,1,120.86888888888889,5.0
8A5CD21F-C8E1-4395-9FE2-2A9180FAE8C5,2018-09-30,1GB3G3BG1C1137021,177,2018-09-19 23:15:29,40.6740523,-74.0091378,NYC DOE - JOFAZ/THIRD AVE/Y&M,,,,,,1,264.7416666666667,11.0
8B1632B0-6A02-4B6B-8A46-F43A45403809,2018-09-10,4DRBUAANXCB440356,84,2018-09-10 12:59:21,40.8217031,-73.8412683,NYC DOE - BORO/CONSOLIDATED/SNT,84.0,2018-09-10 12:59:21,40.8217031,-73.8412683,NYC DOE - BORO/CONSOLIDATED/SNT,0,48.00361111111111,2.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-24,1BAKFCKA39F258306,13,2018-09-24 12:45:12,40.8214698,-73.841691,NYC DOE - BORO/CONSOLIDATED/SNT,12.0,2018-09-24 06:41:54,40.807871,-73.9257958,NYC DOE - BORO/CONSOLIDATED/SNT,0,72.7063888888889,3.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-26,1BAKFCKA39F258306,4,2018-09-26 23:25:31,40.8486653,-73.8403988,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-26 14:56:13,40.82145429999999,-73.9361083,NYC DOE - BORO/CONSOLIDATED/SNT,0,50.18361111111111,2.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-21,1BAKFCKA39F258306,23,2018-09-21 05:59:31,40.825886,-73.84407209999998,NYC DOE - BORO/CONSOLIDATED/SNT,22.0,2018-09-21 05:55:22,40.82545379999999,-73.844234,NYC DOE - BORO/CONSOLIDATED/SNT,0,65.39444444444445,3.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-13,1BAKFCKA39F258306,4,2018-09-13 09:51:30,40.8253538,-73.8440936,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-13 09:19:26,40.8253476,-73.8444243,NYC DOE - BORO/CONSOLIDATED/SNT,0,85.39527777777778,4.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-15,1BAKFCKA39F258306,4,2018-09-15 19:25:12,40.8214573,-73.84120759999998,NYC DOE - BORO/CONSOLIDATED/SNT,4.0,2018-09-15 19:25:12,40.8214573,-73.84120759999998,NYC DOE - BORO/CONSOLIDATED/SNT,0,57.56166666666667,2.0
9805F697-0C96-4FBE-A8B2-A75A74AAF471,2018-09-30,1BAKFCKA39F258306,84,2018-09-28 05:24:27,40.8538611,-73.8403988,NYC DOE - BORO/CONSOLIDATED/SNT,,,,,,1,66.59222222222222,3.0
9FADD15C-B8D4-4890-979B-92A8A3B53C14,2018-09-23,1GB3GRBF3H1336105,84,2018-09-23 18:10:46,40.6586715,-73.87380279999998,NYC DOE - LEESEL SELBY BUS,84.0,2018-09-23 18:10:46,40.6586715,-73.87380279999998,NYC DOE - LEESEL SELBY BUS,0,48.00194444444445,2.0
A04348B5-5CE9-4533-91A1-E3285240CEA2,2018-09-10,1GDHG31U751254383   ,84,2018-09-10 08:51:06,40.7019141,-73.7770278,NYC DOE - RELIANT/MV,84.0,2018-09-10 08:51:06,40.7019141,-73.7770278,NYC DOE - RELIANT/MV,0,48.00694444444444,2.0
A04348B5-5CE9-4533-91A1-E3285240CEA2,2018-09-30,1GDHG31U751254383   ,177,2018-09-19 15:32:50,40.758081,-73.776823,NYC DOE - RELIANT/MV,,,,,,1,272.4525,11.0
A3A179AE-872E-4759-AF08-B42863185D38,2018-09-09,4DRBUC8N6FB661085,84,2018-09-09 14:47:22,40.8258471,-73.842711,NYC DOE - RELIANT/MV,84.0,2018-09-09 14:47:22,40.8258471,-73.842711,NYC DOE - RELIANT/MV,0,48.00333333333333,2.0
A4549DC0-ECDD-455B-B9E8-A98C637B288D,2018-09-24,1GB3GSBG9H1227082,13,2018-09-24 17:23:14,40.9288486,-73.8576255,NYC DOE - PRIDE,3.0,2018-09-24 04:37:07,40.6541126,-73.92157809999998,NYC DOE - PRIDE,0,57.56333333333333,2.0
A4549DC0-ECDD-455B-B9E8-A98C637B288D,2018-09-17,1GB3GSBG9H1227082,4,2018-09-17 18:58:42,41.120757,-73.88682159999998,NYC DOE - PRIDE,3.0,2018-09-17 04:13:08,40.6529331,-73.93682199999998,NYC DOE - PRIDE,0,57.894444444444446,2.0
A4549DC0-ECDD-455B-B9E8-A98C637B288D,2018-09-12,1GB3GSBG9H1227082,13,2018-09-12 20:57:59,41.1207481,-73.8868113,NYC DOE - PRIDE,3.0,2018-09-12 04:26:54,40.6529563,-73.9367105,NYC DOE - PRIDE,0,106.1775,4.0
A4549DC0-ECDD-455B-B9E8-A98C637B288D,2018-09-04,1GB3GSBG9H1227082,4,2018-09-04 11:34:14,40.6573965,-73.8926556,NYC DOE - PRIDE,3.0,2018-09-04 04:33:55,40.65487279999999,-73.8931833,NYC DOE - PRIDE,0,66.42722222222223,3.0
B4A1A1F9-D04C-4670-A6B7-C7DD1CAE0241,2018-09-13,1FDXE45P35HA40459,177,2018-09-13 16:31:33,40.8226778,-73.88105959999999,NYC DOE - DON THOMAS,3.0,2018-09-13 06:58:47,40.8223181,-73.881896,NYC DOE - DON THOMAS,0,224.4013888888889,9.0
B4A1A1F9-D04C-4670-A6B7-C7DD1CAE0241,2018-09-24,1FDXE45P35HA40459,84,2018-09-24 13:05:49,40.8226516,-73.8813788,NYC DOE - DON THOMAS,84.0,2018-09-24 13:05:49,40.8226516,-73.8813788,NYC DOE - DON THOMAS,0,48.001666666666665,2.0
B66C3C33-4DE2-4651-98EB-5A5218ED7FD5,2018-09-30,1FDSE35P35HA75703,177,2018-09-07 12:07:58,40.8861435,-73.829526,NYC DOE - RELIANT/MV,,,,,,1,563.8669444444445,23.0
B71790E9-99F6-4482-A7F2-3547C8B73054,2018-09-30,1GBHG31K281108422_md2,84,2018-09-17 12:17:38,40.782034,-73.8714085,NYC DOE - TWENTY FIRST AVE,,,,,,1,323.7058333333333,13.0
C426FDB7-97B3-4C9B-B64B-80FA2C3DF336,2018-09-30,1FDWE35P94HA89542,106,2018-09-20 08:48:19,40.688696500000006,-73.84625859999998,NYC DOE - LOGAN FAMILY,,,,,,1,255.19444444444446,11.0
C6AEA02B-8448-4CAA-80A5-C7083A89C8D5,2018-09-12,1FDFE4FS4FDA32815,106,2018-09-12 15:33:24,40.6732706,-73.8978793,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-12 10:09:23,40.6731731,-73.89798449999998,NYC DOE - BORO/CONSOLIDATED/SNT,0,119.87444444444445,5.0
CA93DC05-88DA-4CDD-A1E4-54BB6D5CB4E2,2018-09-05,4DRBUC8N5FB647873   ,177,2018-09-05 07:01:37,40.70114210000001,-73.7772686,NYC DOE - RELIANT/MV,3.0,2018-09-05 06:55:54,40.7010323,-73.777371,NYC DOE - RELIANT/MV,0,100.14277777777778,4.0
CA93DC05-88DA-4CDD-A1E4-54BB6D5CB4E2,2018-09-30,4DRBUC8N5FB647873   ,177,2018-09-05 07:01:37,40.70114210000001,-73.7772686,NYC DOE - RELIANT/MV,,,,,,1,616.9727777777778,26.0
D66F8202-B421-4371-A17F-C959E18E0A82,2018-09-09,1FDEE3FL9DDB07147,84,2018-09-09 17:51:14,40.696088,-73.9781368,NYC DOE - DON THOMAS,84.0,2018-09-09 17:51:14,40.696088,-73.9781368,NYC DOE - DON THOMAS,0,48.01111111111111,2.0
D8B62D42-DF99-46A7-91A6-F45E30FD1369,2018-09-30,1FDSE35P16DA62330,14,2018-09-28 16:46:20,40.8764526,-73.84258009999998,NYC DOE - PIONEER,,,,,,1,55.2275,2.0
D8B62D42-DF99-46A7-91A6-F45E30FD1369,2018-09-24,1FDSE35P16DA62330,14,2018-09-24 17:26:29,40.8553271,-73.8431586,NYC DOE - PIONEER,3.0,2018-09-24 05:38:43,40.76344,-73.9805303,NYC DOE - PIONEER,0,62.33444444444444,3.0
D8B62D42-DF99-46A7-91A6-F45E30FD1369,2018-09-11,1FDSE35P16DA62330,4,2018-09-11 06:19:39,40.82279550000001,-73.8430041,NYC DOE - PIONEER,3.0,2018-09-11 06:17:50,40.8227195,-73.8431588,NYC DOE - PIONEER,0,71.81861111111111,3.0
DB5D95E8-595B-47D4-BC39-D519B2013CC8,2018-09-21,1GB3G3BG5C1162732,84,2018-09-21 11:41:21,40.6541956,-73.89236009999998,NYC DOE - LEESEL SELBY BUS,84.0,2018-09-21 11:41:21,40.6541956,-73.89236009999998,NYC DOE - LEESEL SELBY BUS,0,48.00138888888889,2.0
DD052B8C-CA06-468B-A965-E7F1C156473E,2018-09-12,1GDHG316X81234568,106,2018-09-12 17:52:54,40.8430021,-73.88465409999998,NYC DOE - LOGAN FAMILY,3.0,2018-09-12 06:15:32,40.8096028,-73.89089200000002,NYC DOE - LOGAN FAMILY,0,167.3386111111111,7.0
DD8626AC-C95B-4913-9DAB-AEFCC79658A5,2018-09-10,1GB6G2A66A1133446,4,2018-09-10 16:10:29,40.8318593,-73.83904749999998,NYC DOE - PRIDE,3.0,2018-09-10 05:44:46,40.8314321,-73.83911429999998,NYC DOE - PRIDE,0,58.19611111111111,2.0
DD8626AC-C95B-4913-9DAB-AEFCC79658A5,2018-09-30,1GB6G2A66A1133446,13,2018-09-28 18:00:36,40.8655073,-73.828535,NYC DOE - PRIDE,,,,,,1,53.98972222222222,2.0
DF7B2C06-B46B-4EE7-8272-9C92D42E169C,2018-09-24,4DRBUAAN0BB310309,4,2018-09-24 16:14:21,40.9174913,-73.8405181,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-24 05:21:39,40.81468579999999,-73.9073735,NYC DOE - BORO/CONSOLIDATED/SNT,0,60.95777777777778,3.0
DF7B2C06-B46B-4EE7-8272-9C92D42E169C,2018-09-17,4DRBUAAN0BB310309,106,2018-09-17 17:13:45,40.9174461,-73.8405126,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-17 05:11:51,40.8141516,-73.9354728,NYC DOE - BORO/CONSOLIDATED/SNT,0,59.92944444444444,2.0
E28B87C5-7FA3-4DA9-8600-2A9670952268,2018-09-10,1GB6G5BG9E1121578,106,2018-09-10 17:33:40,40.7968606,-73.8120463,NYC DOE - MUTUAL,3.0,2018-09-10 12:52:00,40.7962898,-73.81259200000002,NYC DOE - MUTUAL,0,81.48583333333333,3.0
E2BF604F-DC49-405C-B97D-4421BF3F3442,2018-09-17,4DRBUAAN1BB310318,23,2018-09-17 16:55:06,40.9168031,-73.8408936,NYC DOE - BORO/CONSOLIDATED/SNT,3.0,2018-09-17 06:10:13,40.8212583,-73.9090816,NYC DOE - BORO/CONSOLIDATED/SNT,0,62.07555555555555,3.0
E7703274-9C70-46EA-8AE2-3EA81176B40F,2018-09-30,4DRBUC8N2FB647863,106,2018-09-05 07:16:01,40.7009828,-73.77702959999998,NYC DOE - RELIANT/MV,,,,,,1,616.7327777777778,26.0
E864D898-70DC-4D87-88B4-8CBF7A37CD68,2018-09-10,1FDEE3FL2FDA25019,4,2018-09-10 15:30:56,40.8152966,-73.8444503,NYC DOE - GVC,3.0,2018-09-10 06:33:45,40.8151328,-73.8445993,NYC DOE - GVC,0,61.70305555555556,3.0
E864D898-70DC-4D87-88B4-8CBF7A37CD68,2018-09-24,1FDEE3FL2FDA25019,4,2018-09-24 17:28:04,40.8258465,-73.84469229999998,NYC DOE - GVC,1.0,2018-09-24 06:04:54,40.8146716,-73.846558,NYC DOE - GVC,0,61.38305555555556,3.0
E864D898-70DC-4D87-88B4-8CBF7A37CD68,2018-09-17,1FDEE3FL2FDA25019,4,2018-09-17 16:36:53,40.8265131,-73.84414759999999,NYC DOE - GVC,1.0,2018-09-17 06:05:45,40.8147218,-73.8466533,NYC DOE - GVC,0,60.570277777777775,3.0
EAD259CE-56ED-42EE-B4EB-7E9504764BC6,2018-09-28,4DRAPAFK38A633057,177,2018-09-28 06:54:25,40.61284910000001,-73.9030538,NYC DOE - ALL AMERICAN,1.0,2018-09-28 06:47:21,40.61263510000001,-73.90309029999997,NYC DOE - ALL AMERICAN,0,164.88472222222222,7.0
EAD259CE-56ED-42EE-B4EB-7E9504764BC6,2018-09-30,4DRAPAFK38A633057,177,2018-09-28 06:54:25,40.61284910000001,-73.9025911,NYC DOE - ALL AMERICAN,,,,,,1,65.09277777777778,3.0
ECC6DD72-420B-41F9-B214-3DB6AC42BB0F,2018-09-30,1GB6G5BG9D1187739,176,2018-09-07 08:17:04,40.7283988,-73.89818829999999,NYC DOE - RELIANT/MV,,,,,,1,567.7152777777778,24.0
F1F5A38D-378E-431B-9AF3-5016D8AC1D8B,2018-09-24,1GBHG31C181223778,106,2018-09-24 16:36:19,40.8231735,-73.84314309999998,NYC DOE - PIONEER,3.0,2018-09-24 05:29:49,40.8230213,-73.84331230000002,NYC DOE - PIONEER,0,60.67666666666667,3.0
F1F5A38D-378E-431B-9AF3-5016D8AC1D8B,2018-09-30,1GBHG31C181223778,177,2018-09-28 17:40:45,40.8881566,-73.7692818,NYC DOE - PIONEER,,,,,,1,54.32055555555556,2.0
F6B4039E-A180-448E-A6D2-5C17FE167FF8,2018-09-16,4DRBUAAN36A164032,84,2018-09-16 16:31:20,40.8227413,-73.84404980000002,NYC DOE - PIONEER,84.0,2018-09-16 16:31:20,40.8227413,-73.84404980000002,NYC DOE - PIONEER,0,48.00333333333333,2.0
F6B4039E-A180-448E-A6D2-5C17FE167FF8,2018-09-30,4DRBUAAN36A164032,176,2018-09-28 16:46:07,40.8696396666667,-73.84215079999998,NYC DOE - PIONEER,,,,,,1,55.23111111111111,2.0
F8726F94-49A5-4936-9DB0-7CDF78B925F6,2018-09-24,1GBJG312271169852,4,2018-09-24 23:07:21,40.6554561,-73.8916468,NYC DOE - LEESEL SELBY BUS,3.0,2018-09-24 04:15:34,40.6542488,-73.8924823,NYC DOE - LEESEL SELBY BUS,0,57.91305555555556,2.0
F8726F94-49A5-4936-9DB0-7CDF78B925F6,2018-09-17,1GBJG312271169852,4,2018-09-17 17:02:08,40.7765423,-73.871012,NYC DOE - LEESEL SELBY BUS,3.0,2018-09-17 04:09:12,40.6013736,-73.9916183,NYC DOE - LEESEL SELBY BUS,0,53.605555555555554,2.0
F8726F94-49A5-4936-9DB0-7CDF78B925F6,2018-09-12,1GBJG312271169852,14,2018-09-12 17:11:28,40.7766513,-73.873432,NYC DOE - LEESEL SELBY BUS,3.0,2018-09-12 04:17:51,40.6013521,-73.99260500000003,NYC DOE - LEESEL SELBY BUS,0,107.405,4.0
F8726F94-49A5-4936-9DB0-7CDF78B925F6,2018-09-30,1GBJG312271169852,106,2018-09-26 07:44:25,40.813588,-73.870968,NYC DOE - LEESEL SELBY BUS,,,,,,1,112.25944444444444,5.0
FBC2DD62-E37C-4BD7-8914-938FF41C2655,2018-09-30,1FDSE35P76DA43409,176,2018-09-28 07:30:32,40.8725325,-73.72878483333331,NYC DOE - LOGAN FAMILY,,,,,,1,64.49083333333333,3.0
FDEE8838-0D87-475F-A06F-90FA2C2AB07E,2018-09-30,4DRBUAANX5A983439,177,2018-09-20 14:16:41,40.6130283,-73.90314359999998,NYC DOE - NEW DAWN,,,,,,1,249.72166666666666,10.0
